J,M1,M2,M3,M4,M5,M6,M7,M8,M1M1,M2M2,M3M3,M4M4,M5M5,M6M6,M7M7,M8M8,M2M1,M3M1,M3M2,M4M1,M4M2,M4M3,M5M1,M5M2,M5M3,M5M4,M6M1,M6M2,M6M3,M6M4,M6M5,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7
0.4334880451488734,55.7,-47.61,-5167.574846423491,-163.38620000000003,54.05,-34.80499999999999,-29243.24503017261,-757.1425500000001,3102.49,-2266.7121,-26703829.79338877,-26695.05035044001,2921.4025,-1211.3880249999995,-855167379.8947151,-573264.8410205027,-5303.754,-575667.8378915769,-492056.4768764448,-18201.222680000003,-15557.633964000002,-1688620.834745436,6021.17,-5146.641,-558614.8408983793,-17662.04822,-3877.277,-3314.1321,-359714.8850595392,-11373.313382,-3762.420499999999,-3257697.4963612286,-2784541.791773036,-302233314.8914375,-9555885.362297578,-3161194.787761659,-2035622.2865503149,-84345.68007000002,-72095.11361100001,-7825181.593073882,-247413.2882056201,-81847.10965500001,-52704.6929055,-44282610.22483944
0.6942986938506248,55.7,-63.790000000000006,-5167.574846423491,-163.38620000000003,54.05,-73.295,-29243.24503017261,-757.1425500000001,3102.49,-4069.164100000001,-26703829.79338877,-26695.05035044001,2921.4025,-5372.157025,-855167379.8947151,-573264.8410205027,-7106.206000000001,-575667.8378915769,-659279.1989067091,-18201.222680000003,-20844.811396000005,-1688620.834745436,6021.17,-6895.6990000000005,-558614.8408983793,-17662.04822,-8165.063000000001,-9350.976100000002,-757514.7967372196,-23950.783058000005,-7923.189499999999,-3257697.4963612286,-3730853.200949422,-302233314.8914375,-9555885.362297578,-3161194.787761659,-4286767.288973003,-84345.68007000002,-96596.24652900004,-7825181.593073882,-247413.2882056201,-81847.10965500001,-110989.52640450002,-44282610.22483944
0.5038509695070207,57.41,-41.92999999999999,-18920.458003798427,-534.1689,51.0,-46.315,-1733.0413412840044,-44.89844999999999,3295.9081,-1758.1248999999991,-357983731.0735,-285336.41372721,2601.0,-2145.079225,-3003432.2905994607,-2015.870812402499,-4814.402599999999,-2172446.9879961354,-1586669.608198536,-61333.273098,-44795.403954,-20213440.478770405,5855.82,-4276.86,-1929886.7163874395,-54485.2278,-5317.8883,-3883.975899999999,-1752602.0248918482,-49480.065207,-4724.13,-198987.80680622935,-145332.84688007657,-65579871.833221,-1851473.5738564024,-176770.21681096844,-160531.61944313732,-5155.240028999999,-3765.184016999999,-1698998.4753212866,-47966.71129640999,-4579.641899999999,-4158.943423499999,-155621.74001914557
0.567556413994424,57.41,-72.89,-18920.458003798427,-534.1689,51.0,-55.685,-1733.0413412840044,-44.89844999999999,3295.9081,-5312.9521,-357983731.0735,-285336.41372721,2601.0,-3100.819225,-3003432.2905994607,-2015.870812402499,-8369.2298,-2172446.9879961354,-2758224.3677937347,-61333.273098,-77871.142242,-20213440.478770405,5855.82,-7434.78,-1929886.7163874395,-54485.2278,-6393.7517,-8117.759300000001,-2107171.407883031,-59490.390393,-5679.87,-198987.80680622935,-252642.76673238212,-65579871.833221,-1851473.5738564024,-176770.21681096844,-193008.8141787996,-5155.240028999999,-6545.296040999999,-1698998.4753212866,-47966.71129640999,-4579.641899999999,-5000.340376499999,-155621.74001914557
0.06473653843217461,68.14,-67.84,-7.106115168784338,-329.23960000000005,12.64,-9.855,-612.4069791667145,-1411.2820499999998,4643.0596000000005,-4602.265600000001,-50.496872792026856,-108398.71420816005,159.76960000000005,-97.121025,-375042.3081321006,-1991717.024652202,-9245.2352,-968.4213752019295,-964.157706100659,-44868.772688000005,-44671.22892800001,-4679.2290314489765,1722.5792,-1714.9952,-179.64259146686803,-8323.177088000002,-1343.0394,-1337.1264,-140.0615299767393,-6489.312516000001,-249.13440000000003,-83458.82312083985,-83091.37893333982,-8703.669048251966,-403257.25771611487,-15481.648433334542,-12070.541559375944,-192329.517774,-191482.748544,-20057.465565876108,-929299.87525836,-35677.210223999995,-27816.3692055,-1728557.953985416
0.11143039789357186,68.14,-68.44,-7.106115168784338,-329.23960000000005,12.64,-15.425,-612.4069791667145,-1411.2820499999998,4643.0596000000005,-4684.0336,-50.496872792026856,-108398.71420816005,159.76960000000005,-237.930625,-375042.3081321006,-1991717.024652202,-9327.0032,-968.4213752019295,-972.6850443032,-44868.772688000005,-45066.316448000005,-4679.2290314489765,1722.5792,-1730.1632,-179.64259146686803,-8323.177088000002,-2102.119,-2111.3740000000003,-219.22365295699683,-10157.041660000004,-389.944,-83458.82312083985,-83826.26730833987,-8703.669048251966,-403257.25771611487,-15481.648433334542,-18892.75530729314,-192329.517774,-193176.28700399995,-20057.465565876108,-929299.87525836,-35677.210223999995,-43538.0512425,-1728557.953985416
0.609582556838695,6.650000000000006,-3.4650000000000056,-800.9559016451256,-1899.5109499999996,95.27,-83.925,-10162.457276799363,-2306.79095,44.22250000000008,-12.00622500000004,-641530.356380156,-3608141.8491699,9076.372899999998,-7043.405624999999,-103275537.90277232,-5321284.487001902,-46.08450000000011,-10652.713491880178,-5550.624398400729,-25263.49563500001,-13163.610883500018,-3042849.011284077,1267.091000000001,-660.221100000001,-152614.1374994622,-361932.8164129999,-1116.202500000001,-581.6002500000009,-134440.4480911343,-318832.9129574999,-15991.0695,-135160.68178143166,-70425.82892821971,-16279360.262137802,-38607397.75237513,-1936354.6095213504,-1705768.4539107732,-30680.319635000025,-15986.061283500028,-3695275.650528132,-8763549.337771803,-439535.947613,-387194.8609575,-46885328.95176484
0.8069756020719505,6.650000000000006,-9.835000000000006,-800.9559016451256,-1899.5109499999996,95.27,-106.615,-10162.457276799363,-2306.79095,44.22250000000008,-96.72722500000012,-641530.356380156,-3608141.8491699,9076.372899999998,-11366.758225,-103275537.90277232,-5321284.487001902,-130.8055000000002,-10652.713491880178,-15754.80258535963,-25263.49563500001,-37363.380386500015,-3042849.011284077,1267.091000000001,-1873.9609000000007,-152614.1374994622,-361932.8164129999,-1417.979500000001,-2097.117050000001,-170787.82690779012,-405032.71986849984,-20314.4221,-135160.68178143166,-199895.5346346436,-16279360.262137802,-38607397.75237513,-1936354.6095213504,-2166940.765131928,-30680.319635000025,-45374.57798650003,-3695275.650528132,-8763549.337771803,-439535.947613,-491877.0342685,-46885328.95176484
0.972441426172721,118.3,-117.79,-20.53667283778674,-4665.410199999999,101.76,-99.785,-307.9810053359935,-2686.8988500000005,13994.89,-13874.484099999998,-421.7549312462877,-21766052.334264036,10355.0976,-9957.046225000002,-94852.29964776924,-7219425.430131325,-27869.114,-4858.976793420342,-4838.0293871258,-1103836.0533199997,-1099077.3349159998,-191624.0058629464,24076.416,-23972.6208,-4179.623655946358,-949504.283904,-23609.131,-23507.3503,-4098.5037982371,-931075.913614,-20308.243200000004,-72868.30586249605,-72554.16523705334,-12649.8102936759,-2873715.447401596,-62680.294205981394,-61463.76923490423,-635720.26791,-632979.6310830001,-110359.92526135089,-25070970.60231654,-546837.6539520001,-536224.4034945002,-1655027.6181182498
1.000086807288953,118.3,-118.81,-20.53667283778674,-4665.410199999999,101.76,-103.735,-307.9810053359935,-2686.8988500000005,13994.89,-14115.8161,-421.7549312462877,-21766052.334264036,10355.0976,-10760.950225,-94852.29964776924,-7219425.430131325,-28110.446,-4858.976793420342,-4879.924199714885,-1103836.0533199997,-1108594.771724,-191624.0058629464,24076.416,-24180.2112,-4179.623655946358,-949504.283904,-24543.701,-24649.5107,-4260.743513655615,-967932.6541939998,-21112.1472,-72868.30586249605,-73182.44648793877,-12649.8102936759,-2873715.447401596,-62680.294205981394,-63896.81917705857,-635720.26791,-638460.9047370001,-110359.92526135089,-25070970.60231654,-546837.6539520001,-557450.9044095001,-1655027.6181182498
0.9677278588302516,49.31999999999999,-43.55,-2628.7020189202226,-67.0482,110.56,-105.92,-1699.9090793095472,-3710.5728,2432.4623999999994,-1896.6025,-6910074.304275255,-4495.461123239999,12223.5136,-11219.0464,-2889690.8779190327,-13768350.504099842,-4295.771999999999,-259295.1671462907,-228959.94584795137,-6613.634447999999,-5839.898219999999,-352499.4774099337,10905.638399999998,-9629.776,-581258.5904236396,-14825.697984,-10447.948799999998,-9225.632,-556864.2356880599,-14203.490688,-23421.0304,-167679.03158309372,-148062.08080786155,-8937108.857523648,-227951.68786272476,-375883.8956169271,-360108.7393609345,-366010.900992,-323190.89088,-19507980.421420928,-497574.45441792,-820481.8575360001,-786047.7419520001,-12615272.7843181
1.035258748652858,49.31999999999999,-55.08999999999999,-2628.7020189202226,-67.0482,110.56,-115.2,-1699.9090793095472,-3710.5728,2432.4623999999994,-3034.9080999999987,-6910074.304275255,-4495.461123239999,12223.5136,-13271.04,-2889690.8779190327,-13768350.504099842,-5434.077599999998,-259295.1671462907,-289630.3884446301,-6613.634447999999,-7387.370675999998,-352499.4774099337,10905.638399999998,-12181.500799999998,-581258.5904236396,-14825.697984,-11363.328,-12692.735999999995,-605652.9451592193,-15447.90528,-25473.024,-167679.03158309372,-187295.98235832588,-8937108.857523648,-227951.68786272476,-375883.8956169271,-391659.05187291966,-366010.900992,-408830.911104,-19507980.421420928,-497574.45441792,-820481.8575360001,-854915.9731200001,-12615272.7843181
0.8141671127474901,22.120000000000005,-18.285000000000004,-1161.2359407024917,-806.7088499999998,101.6,-96.115,-2375.434152542109,-2722.73045,489.2944000000002,-334.3412250000001,-1348468.9099792002,-650779.1686683221,10322.56,-9238.093225,-5642687.413063448,-7413261.103357202,-808.9284000000004,-51373.07801667824,-42466.39835149012,-35688.799523999995,-29501.3426445,-1873558.6206055493,4494.784000000001,-3715.5120000000006,-235963.14315074624,-163923.23831999995,-4252.127600000001,-3514.9255500000004,-223224.3848812399,-155073.64223549995,-19530.568,-105089.20690846292,-86869.62695846494,-5516879.025408124,-3832567.5068959375,-482688.2197965566,-456629.7071431696,-120453.59510800002,-99570.25255650004,-6323464.910770136,-4392901.500358963,-553258.82744,-523390.4744035,-12935333.798192693
0.8979415250394969,22.120000000000005,-25.955000000000005,-1161.2359407024917,-806.7088499999998,101.6,-107.085,-2375.434152542109,-2722.73045,489.2944000000002,-673.6620250000003,-1348468.9099792002,-650779.1686683221,10322.56,-11467.197224999998,-5642687.413063448,-7413261.103357202,-1148.2492000000004,-51373.07801667824,-60279.75768186634,-35688.799523999995,-41876.2564035,-1873558.6206055493,4494.784000000001,-5274.0560000000005,-235963.14315074624,-163923.23831999995,-4737.4404,-5558.78235,-248701.90142025257,-172772.83440449994,-21759.672,-105089.20690846292,-123308.78685846092,-5516879.025408124,-3832567.5068959375,-482688.2197965566,-508746.7324499435,-120453.59510800002,-141336.93765950002,-6323464.910770136,-4392901.500358963,-553258.82744,-583127.1804765,-12935333.798192693
0.0,47.81999999999999,-26.93499999999999,-34439.6470171308,-877.1188500000002,6.079999999999998,-3.229999999999998,-641.3268939827865,-1945.2114,2286.7523999999994,-725.4942249999996,-1186089286.6645665,-769337.4770253228,36.96639999999998,-10.432899999999988,-411300.18494560826,-3783847.3906899607,-2576.063399999998,-3293807.840718389,-1855263.784812836,-83887.646814,-47250.3924495,-60415327.172143415,581.4911999999997,-327.5295999999998,-418786.10772831045,-10665.765216,-308.9171999999998,-174.00009999999986,-222480.11973066485,-5666.187770999998,-39.276799999999966,-61336.504140513694,-34548.279778852695,-44174143.70272007,-1125039.8154485074,-7798.5350308306815,-4142.971735128798,-186040.018296,-104788.53811799995,-133984787.97939768,-3412363.172349781,-23653.770623999997,-12566.065643999997,-2495032.770603816
0.0,47.81999999999999,-68.705,-34439.6470171308,-877.1188500000002,6.079999999999998,-8.929999999999998,-641.3268939827865,-1945.2114,2286.7523999999994,-4720.377025,-1186089286.6645665,-769337.4770253228,36.96639999999998,-79.74489999999996,-411300.18494560826,-3783847.3906899607,-6570.946199999999,-3293807.840718389,-4732351.896623944,-83887.646814,-120524.90117850002,-60415327.172143415,581.4911999999997,-835.4527999999998,-418786.10772831045,-10665.765216,-854.0651999999997,-1227.0712999999996,-615092.095725956,-15665.342661,-108.58879999999996,-61336.504140513694,-88124.7285021747,-44174143.70272007,-1125039.8154485074,-7798.5350308306815,-11454.098326532565,-186040.018296,-267291.498474,-133984787.97939768,-3412363.172349781,-23653.770623999997,-34741.47560399999,-2495032.770603816
0.33750493787493263,48.78,-35.89,-13118.843979281915,-333.79260000000005,36.73,-28.285000000000004,-5631.045547336007,-318.72894999999994,2379.4884,-1288.0921,-172104067.35274136,-111417.49981476004,1349.0929000000003,-800.0412250000002,-31708673.95617267,-101588.14356810246,-3501.4284,-1279874.4186187438,-941670.620832856,-32564.806056000005,-23959.632828000005,-8757946.081677714,3583.3788000000004,-2636.4794,-963710.2787180496,-24520.404396000005,-2759.4846,-2030.2973000000004,-742133.0039079781,-18882.647382000006,-2077.8161000000005,-549364.8035981009,-404196.4493877786,-147745615.95146242,-3759202.6679274174,-413656.6059073031,-318548.246612798,-31095.196361999995,-22878.364031,-8362710.733460692,-212778.72983154,-23413.828667,-18030.4967015,-3589554.469409161
0.4511856923792263,48.78,-61.67,-13118.843979281915,-333.79260000000005,36.73,-45.175,-5631.045547336007,-318.72894999999994,2379.4884,-3803.1889,-172104067.35274136,-111417.49981476004,1349.0929000000003,-2040.7806250000003,-31708673.95617267,-101588.14356810246,-6016.5252,-1279874.4186187438,-1618078.2164046315,-32564.806056000005,-41169.97928400001,-8757946.081677714,3583.3788000000004,-4530.278200000001,-963710.2787180496,-24520.404396000005,-4407.273,-5571.884500000001,-1185287.5535281212,-30158.161410000008,-3318.555500000001,-549364.8035981009,-694533.1578084232,-147745615.95146242,-3759202.6679274174,-413656.6059073031,-508764.9652018083,-31095.196361999995,-39312.02869299999,-8362710.733460692,-212778.72983154,-23413.828667,-28797.1606325,-3589554.469409161
0.40935049740617707,12.409999999999997,-7.739999999999997,-1721.9617233833417,-1456.6259000000002,74.87,-53.23,-36974.664777155005,-1555.0960999999998,154.00809999999993,-59.907599999999945,-2965152.176797327,-2121759.012550811,5605.5169000000005,-2833.4329,-1367125835.382987,-2418323.880235209,-192.10679999999985,-42739.089974374525,-26655.967477974114,-36153.454838,-22548.568931999995,-5016508.090177623,1858.2734,-1158.9875999999997,-257846.54845942155,-218115.1622660001,-1321.1685999999995,-824.0003999999997,-183320.04507139052,-155072.39331400004,-7970.660200000001,-917711.179768987,-572367.8107503592,-127337914.96238232,-107716508.71644343,-5536586.303731191,-3936322.812175922,-38597.48520199998,-24072.887627999982,-5355631.920765425,-4530386.51249798,-232860.090014,-165555.530806,-114998313.9875222
0.7633269304815413,12.409999999999997,-17.08,-1721.9617233833417,-1456.6259000000002,74.87,-96.51,-36974.664777155005,-1555.0960999999998,154.00809999999993,-291.7264,-2965152.176797327,-2121759.012550811,5605.5169000000005,-9314.1801,-1367125835.382987,-2418323.880235209,-423.9255999999999,-42739.089974374525,-58822.21247077494,-36153.454838,-49758.340744,-5016508.090177623,1858.2734,-2557.5592,-257846.54845942155,-218115.1622660001,-2395.3782,-3296.7816,-332373.0518474526,-281157.93121800007,-14451.407400000002,-917711.179768987,-1263054.5487876148,-127337914.96238232,-107716508.71644343,-5536586.303731191,-7136849.79528646,-38597.48520199998,-53122.08277599999,-5355631.920765425,-4530386.51249798,-232860.090014,-300164.649222,-114998313.9875222
0.7987430575828665,52.92,-43.63,-6814.298601536447,-181.1346,92.59,-82.21000000000001,-8507.15683546186,-2029.3969000000004,2800.5264,-1903.5769000000005,-46434665.43090157,-32809.74331715999,8572.9081,-6758.4841000000015,-72371717.42314544,-4118451.777729612,-4617.7992,-721225.3639866175,-594615.6959700704,-19171.286064,-15805.805196,-2468610.502939727,9799.725600000002,-8079.403400000001,-1261871.8150325192,-33542.505227999995,-8701.1064,-7173.644600000001,-1120406.9760646226,-29782.150932,-15223.647800000002,-900397.4794652832,-742334.5054624019,-115940613.85387796,-3081880.901057299,-1575355.3027908271,-1398746.7268866391,-214791.36789600004,-177085.17349400005,-27657832.915264808,-735187.99144548,-375803.7179420001,-333673.4382980001,-34528795.41940022
0.9461360806862003,52.92,-62.21,-6814.298601536447,-181.1346,92.59,-102.97,-8507.15683546186,-2029.3969000000004,2800.5264,-3870.0841,-46434665.43090157,-32809.74331715999,8572.9081,-10602.8209,-72371717.42314544,-4118451.777729612,-6584.3064,-721225.3639866175,-847835.0320031648,-19171.286064,-22536.766932,-2468610.502939727,9799.725600000002,-11520.0478,-1261871.8150325192,-33542.505227999995,-10898.3448,-12811.5274,-1403336.654000416,-37302.85952399999,-19067.9846,-900397.4794652832,-1058460.453468165,-115940613.85387796,-3081880.901057299,-1575355.3027908271,-1751963.878695015,-214791.36789600004,-252497.5622980001,-27657832.915264808,-735187.99144548,-375803.7179420001,-417933.99758600007,-34528795.41940022
0.0,47.040000000000006,-24.36500000000001,-40596.1009547588,-1037.07285,0.8900000000000006,-0.6150000000000005,-5.971110662659062,-2411.94335,2212.7616000000007,-593.6532250000002,-1648043412.728968,-1075520.0962071226,0.792100000000001,-0.3782250000000007,-35.654162545720745,-5817470.723609222,-2292.259200000001,-3819281.177823708,-1978247.9995253969,-97567.813728,-50536.55998050001,-84202228.23207885,83.73120000000006,-43.36970000000004,-72261.0596994707,-1845.9896730000007,-57.85920000000006,-29.968950000000035,-49933.20417435336,-1275.5996055000012,-1.0947000000000016,-561.7620911429647,-290.9722225913762,-484807.622546688,-12384.953505178444,-10.628576979533138,-7.344466115070653,-226915.63036800004,-117533.99944550004,-195830991.46751827,-5002721.928046095,-4293.259163000002,-2966.6903205000026,-28803.96130982924
0.0,47.040000000000006,-69.715,-40596.1009547588,-1037.07285,0.8900000000000006,-1.1650000000000005,-5.971110662659062,-2411.94335,2212.7616000000007,-4860.181225,-1648043412.728968,-1075520.0962071226,0.792100000000001,-1.357225000000001,-35.654162545720745,-5817470.723609222,-6558.787200000002,-3819281.177823708,-5660314.35612202,-97567.813728,-144599.06747550002,-84202228.23207885,83.73120000000006,-124.09270000000008,-72261.0596994707,-1845.9896730000007,-109.60320000000006,-162.43595000000008,-94588.91522458804,-2416.379740500001,-2.0737000000000023,-561.7620911429647,-832.551959694553,-484807.622546688,-12384.953505178444,-10.628576979533138,-13.91268784399562,-226915.63036800004,-336297.2612905,-195830991.46751827,-5002721.928046095,-4293.259163000002,-5619.828005500002,-28803.96130982924
0.8907877371837223,25.980000000000004,-15.385000000000003,-8863.222553439959,-801.4684499999998,110.66,-106.03,-1692.5897806856997,-3722.5094,674.9604000000002,-236.6982250000001,-78556714.03180674,-642351.6763454023,12245.6356,-11242.3609,-2864860.165681665,-13857076.233088356,-799.4046000000003,-460533.0438767403,-272721.3579693476,-41644.300662,-24661.1842065,-14207186.48382113,5749.8936,-3405.0082000000007,-1961608.415527332,-177380.99735399996,-5509.318800000001,-3262.543100000001,-1879534.9746824773,-169959.39950699997,-23466.5596,-87946.96500442897,-52080.98755169899,-30003599.835790973,-2713114.616024015,-374603.9702613591,-358930.58889220946,-193421.588424,-114541.614238,-65986858.53894449,-5966947.677856858,-823865.7804079999,-789395.3433639999,-12601362.737892907
0.9619861594051564,25.980000000000004,-36.575,-8863.222553439959,-801.4684499999998,110.66,-115.29,-1692.5897806856997,-3722.5094,674.9604000000002,-1337.730625,-78556714.03180674,-642351.6763454023,12245.6356,-13291.7841,-2864860.165681665,-13857076.233088356,-1900.4370000000004,-460533.0438767403,-648344.729784133,-41644.300662,-58627.4171175,-14207186.48382113,5749.8936,-8094.779,-1961608.415527332,-177380.99735399996,-5990.468400000001,-8433.4635,-2043681.8563721853,-184802.595201,-25515.9828,-87946.96500442897,-123812.94245715896,-30003599.835790973,-2713114.616024015,-374603.9702613591,-390277.3516305086,-193421.588424,-272301.56261,-65986858.53894449,-5966947.677856858,-823865.7804079999,-858336.2174519998,-12601362.737892907
0.23531632458388238,42.150000000000006,-36.325,-2679.054766653701,-129.4837499999999,29.14,-17.65,-10423.889279938056,-699.1798,1776.6225000000004,-1319.5056250000002,-7177334.442729916,-16766.041514062475,849.1396000000001,-311.5224999999999,-108657467.72040756,-488852.39272804,-3062.1975000000007,-225844.316828907,-194633.32879739135,-10915.480124999993,-9406.994437499994,-693788.1152833918,2456.5020000000004,-2117.021,-156135.31180057768,-7546.312949999994,-1487.895,-1282.2725,-94570.63326287564,-4570.776374999996,-1028.6419999999998,-878733.8662987783,-757295.5561874999,-55852340.52497693,-2699448.547102357,-607504.26723479,-367963.2915818134,-58940.85714000001,-50795.41247,-3746281.9518759614,-181064.84485649987,-40748.198744,-24681.04694,-14576345.64393847
0.39081167090226865,42.150000000000006,-47.97500000000001,-2679.054766653701,-129.4837499999999,29.14,-40.63,-10423.889279938056,-699.1798,1776.6225000000004,-2301.600625000001,-7177334.442729916,-16766.041514062475,849.1396000000001,-1650.7969000000005,-108657467.72040756,-488852.39272804,-4044.2925000000014,-225844.316828907,-257055.30486042265,-10915.480124999993,-12423.965812499991,-693788.1152833918,2456.5020000000004,-2795.9830000000006,-156135.31180057768,-7546.312949999994,-3425.109000000001,-3898.448500000001,-217699.99033827972,-10521.849524999992,-2367.9164,-878733.8662987783,-1000172.1764100568,-55852340.52497693,-2699448.547102357,-607504.26723479,-847045.2428877666,-58940.85714000001,-67086.30181000002,-3746281.9518759614,-181064.84485649987,-40748.198744,-56815.350548,-14576345.64393847
0.6425225589480159,93.47,-80.845,-12584.979311939069,-2208.42215,60.22,-58.085,-359.9030201692442,-113.56484999999998,8736.6409,-6535.914025,-158381704.28193432,-4877128.392610622,3626.4484,-3373.867225,-129530.1839269434,-12896.975155522496,-15113.1643,-2352636.032573889,-2034865.304947428,-412842.436721,-357079.7774335,-55585894.13955598,11257.5268,-9736.9718,-1515734.908329941,-265982.363746,-10858.4099,-9391.76365,-1461997.0466679614,-256552.4011655,-6995.7574,-67280.27059043851,-58192.71933116509,-9058744.126268651,-1589635.6031873112,-43346.71974918377,-41809.9338530611,-21229.813059,-18362.3005965,-2858422.575626926,-501598.2604028549,-13677.750533999995,-13192.828624499998,-81744.66500013437
0.6715479157782066,93.47,-106.095,-12584.979311939069,-2208.42215,60.22,-62.355,-359.9030201692442,-113.56484999999998,8736.6409,-11256.149025,-158381704.28193432,-4877128.392610622,3626.4484,-3888.146025,-129530.1839269434,-12896.975155522496,-19833.3993,-2352636.032573889,-2670406.7602003505,-412842.436721,-468605.0960085,-55585894.13955598,11257.5268,-12778.0818,-1515734.908329941,-265982.363746,-11656.6437,-13231.10745,-1569472.769991921,-275412.3263265,-7510.0362,-67280.27059043851,-76367.82184971192,-9058744.126268651,-1589635.6031873112,-43346.71974918377,-44883.50564530644,-21229.813059,-24097.325521499995,-2858422.575626926,-501598.2604028549,-13677.750533999995,-14162.672443499996,-81744.66500013437
0.19111369474487666,17.86,-10.15,-4693.518007830367,-1151.8678000000002,26.510000000000005,-21.81000000000001,-1744.1564897605112,-595.9600999999998,318.9796,-103.02249999999997,-22029111.28982794,-1326799.4286768404,702.7801000000003,-475.67610000000025,-3042081.860773708,-355168.44079200976,-362.558,-167652.4632397007,-95278.41555895645,-41144.717816,-23382.91634,-10812624.5238799,946.9372000000002,-538.153,-248850.3247751661,-61072.03075600002,-779.0532000000002,-442.74300000000005,-204731.2555015607,-50244.47343600002,-1156.3662000000006,-62301.26981424546,-35406.376742138375,-16372459.786330324,-4018075.397432326,-92475.17708710232,-76080.10608335352,-21287.69477199999,-12097.990029999994,-5594298.922596771,-1372934.49854956,-31597.804501999995,-25995.779562,-2078895.3521066457
0.26211851659490415,17.86,-25.57,-4693.518007830367,-1151.8678000000002,26.510000000000005,-31.210000000000004,-1744.1564897605112,-595.9600999999998,318.9796,-653.8249000000001,-22029111.28982794,-1326799.4286768404,702.7801000000003,-974.0641000000004,-3042081.860773708,-355168.44079200976,-913.3604,-167652.4632397007,-240026.510920445,-41144.717816,-58906.51929200001,-10812624.5238799,946.9372000000002,-1355.7214000000004,-248850.3247751661,-61072.03075600002,-1114.8212,-1596.0794000000003,-292969.3940487716,-71899.58807600003,-1654.7542000000003,-62301.26981424546,-89196.16288635254,-16372459.786330324,-4018075.397432326,-92475.17708710232,-108870.24809085112,-21287.69477199999,-30477.39951399999,-5594298.922596771,-1372934.49854956,-31597.804501999995,-37199.829442,-2078895.3521066457
0.5020050077241741,110.69,-107.68,-715.3568226744775,-3701.3963,50.650000000000006,-39.290000000000006,-10189.34800095057,-258.5217,12252.2761,-11594.9824,-511735.3837469238,-13700334.569653686,2565.4225000000006,-1543.7041000000004,-103822812.68447536,-66833.46937089,-23838.1984,-158365.69340367583,-154059.24533117545,-819415.1128939999,-797132.7071679998,-5295638.193254134,11212.897,-10907.984,-72465.64613692458,-374951.44519,-8698.0202,-8461.494400000001,-56212.73912576045,-290855.721254,-3980.077000000001,-2255717.860450437,-2194377.9854847146,-14578039.222169075,-75429629.98026165,-1032180.9524962928,-800678.9659146959,-57231.533946,-55675.233312,-369870.52380880894,-1913782.52769942,-26188.248210000005,-20314.635186000003,-5268335.134194686
0.6516280642238237,110.69,-113.7,-715.3568226744775,-3701.3963,50.650000000000006,-62.010000000000005,-10189.34800095057,-258.5217,12252.2761,-12927.69,-511735.3837469238,-13700334.569653686,2565.4225000000006,-3845.2401,-103822812.68447536,-66833.46937089,-25170.906,-158365.69340367583,-162672.14147617618,-819415.1128939999,-841697.5186199999,-5295638.193254134,11212.897,-11517.81,-72465.64613692458,-374951.44519,-13727.7738,-14101.074000000002,-88718.5531480887,-459047.169126,-6281.613000000001,-2255717.860450437,-2317057.7354161595,-14578039.222169075,-75429629.98026165,-1032180.9524962928,-1263682.9390778898,-57231.533946,-58787.83458,-369870.52380880894,-1913782.52769942,-26188.248210000005,-32061.861234000004,-5268335.134194686
0.0,15.64,-14.54,-95.537770602545,-1183.0296,1.2199999999999989,-1.0749999999999988,-1.6600674602632297,-2379.53045,244.60960000000003,-211.4116,-9127.46561170451,-1399559.03447616,1.4883999999999973,-1.1556249999999977,-2.75582397262481,-5662165.162477204,-454.8112,-2988.4214644476074,-2778.238369122009,-37005.165888,-34402.500768000005,-226048.02108164117,38.16159999999997,-35.47759999999997,-233.1121602702096,-2886.5922239999977,-33.62599999999996,-31.260999999999967,-205.40620679547152,-2543.5136399999974,-2.622999999999995,-51.92691015703383,-48.27476174445472,-317.19828840675586,-3927.817886976449,-4.050564603042277,-3.56914503956594,-74431.71247600002,-69196.74548600001,-454670.0685477414,-5630109.912902641,-5806.054297999996,-5115.990467499995,-7900.362141501041
0.0,15.64,-16.740000000000002,-95.537770602545,-1183.0296,1.2199999999999989,-1.3649999999999989,-1.6600674602632297,-2379.53045,244.60960000000003,-280.22760000000005,-9127.46561170451,-1399559.03447616,1.4883999999999973,-1.863224999999997,-2.75582397262481,-5662165.162477204,-523.6272000000001,-2988.4214644476074,-3198.604559773207,-37005.165888,-39607.83100800001,-226048.02108164117,38.16159999999997,-40.84559999999997,-233.1121602702096,-2886.5922239999977,-42.69719999999997,-45.70019999999997,-260.8181137449476,-3229.6708079999976,-3.3305999999999942,-51.92691015703383,-55.57905856961294,-317.19828840675586,-3927.817886976449,-4.050564603042277,-4.531984166518614,-74431.71247600002,-79666.67946600002,-454670.0685477414,-5630109.912902641,-5806.054297999996,-6496.118128499995,-7900.362141501041
